서울,강남구,강남구보건소
서울,강남구,삼성서울병원
서울,강남구,강남세브란스병원
서울,강동구,강동구보건소
서울,강동구,중앙보훈병원
서울,강동구,강동경희대병원
서울,강동구,강동성심병원
서울,강북구,강북구보건소
서울,강서구,강서구보건소
서울,강서구,이화여자대학교 서울병원
서울,관악구,관악구보건소
서울,관악구,에이치플러스양지병원
서울,광진구,광진구보건소
서울,광진구,건국대학교병원
서울,구로구,구로구보건소
서울,구로구,고대구로병원
서울,구로구,구로성심병원
서울,금천구,금천구보건소
서울,금천구,희명병원
서울,노원구,노원구보건소
서울,노원구,노원을지대학교병원
서울,노원구,상계백병원
서울,도봉구,도봉구보건소
서울,도봉구,한일병원
서울,동대문구,동대문구보건소
서울,동대문구,삼육서울병원
서울,동대문구,서울특별시동부병원
서울,동대문구,서울성심병원
서울,동대문구,경희의료원
서울,동작구,동작구보건소
서울,동작구,서울특별시 보라매병원
서울,동작구,서울특별시 중앙대학교 병원
서울,마포구,마포구보건소
서울,서대문구,서대문구보건소
서울,서대문구,세브란스병원
서울,중구,서울중구보건소
서울,중구,인제대학교서울백병원
서울,중구,국립중앙의료원
서울,서초구,서초구보건소
서울,서초구,가톨릭대학교 서울성모병원
서울,서초구,서울특별시 어린이병원
서울,성동구,성동구보건소
서울,성동구,한양대학교병원
서울,성동구,성동군자의원
서울,성북구,성북구보건소
서울,성북구,고려대학교의료원안암병원
서울,송파구,송파구보건소
서울,송파구,경찰병원
서울,양천구,양천구보건소
서울,양천구,이화여자대학교의과대학부속목동병원
서울,양천구,서울특별시 서남병원
서울,양천구,홍익병원
서울,영등포구,영등포구보건소
서울,영등포구,한림대학교 강남성심병원
서울,영등포구,의료법인 성애병원
서울,영등포구,가톨릭대학교 여의도성모병원
서울,용산구,용산구보건소
서울,용산구,순천향대학교서울병원
서울,은평구,은평구보건소
서울,은평구,은평성모병원
서울,은평구,서울특별시립 서북병원
서울,은평구,서울특별시 은평병원
서울,은평구,청구성심병원
서울,종로구,종로구보건소
서울,종로구,강북삼성병원
서울,종로구,서울적십자병원
서울,중랑구,중랑구보건소
서울,중랑구,서울의료원
부산,강서구,부산강서구보건소
부산,강서구,의료법인 갑을녹산재단 갑을녹산병원
부산,금정구,금정구보건소
부산,금정구,세웅병원
부산,기장군,기장군보건소
부산,기장군,동남권원자력의학원
부산,기장군,기장병원
부산,동래구,동래구보건소
부산,동래구,대동병원
부산,남구,부산남구보건소
부산,남구,부산성모병원
부산,동구,부산동구보건소
부산,동구,좋은문화병원
부산,동구,김원묵기념봉생병원
부산,북구,부산북구보건소
부산,북구,부민병원
부산,북구,구포성심병원
부산,서구,부산서구보건소
부산,서구,부산대학교병원
부산,서구,동아대학교병원
부산,서구,고신대학교복음병원
부산,서구,삼육부산병원
부산,중구,부산중구보건소
부산,중구,메리놀병원
부산,부산진구,부산진구보건소
부산,부산진구,인제대학교부산백병원
부산,부산진구,온종합병원
부산,부산진구,동의병원
부산,부산진구,춘해병원
부산,사상구,사상구보건소
부산,사상구,부산보훈병원
부산,사상구,좋은삼선병원
부산,사하구,사하구보건소
부산,수영구,수영구보건소
부산,수영구,좋은강안병원
부산,수영구,BHS한서병원
부산,연제구,연제구보건소
부산,연제구,부산광역시의료원
부산,영도구,영도구보건소
부산,영도구,영도병원
부산,영도구,해동병원
부산,해운대구,해운대구보건소
부산,해운대구,해운대백병원
부산,해운대구,해운대부민병원
대구,달서구,달서구보건소
대구,달서구,계명대학교 동산병원
대구,달서구,삼일병원
대구,달서구,구병원
대구,달서구,세강병원
대구,달성군,달성군 보건소
대구,남구,대구광역시 남구보건소
대구,남구,영남대학교 병원
대구,남구,대구가톨릭대학교 병원
대구,남구,드림병원
대구,동구,대구광역시 동구보건소
대구,동구,대구파티마병원
대구,북구,대구광역시 북구보건소
대구,북구,대구가톨릭대학교 칠곡가톨릭병원
대구,서구,대구광역시 서구보건소
대구,서구,대구의료원
대구,중구,대구광역시 중구보건소
대구,중구,경북대학교병원
대구,수성구,수성구보건소
인천,강화군,강화군보건소
인천,강화군,비에스종합병원
인천,계양구,계양구보건소
인천,계양구,인성의료재단 한림병원
인천,계양구,메디플렉스 세종병원
인천,남동구,인천광역시남동구보건소
인천,남동구,길의료재단 길병원
인천,부평구,인천광역시부평구보건소
인천,부평구,부평세림병원
인천,부평구,가톨릭대학교 인천성모병원
인천,부평구,근로복지공단 인천병원
인천,연수구,연수구보건소
인천,연수구,나사렛국제병원
인천,연수구,인천적십자병원
인천,옹진군,옹진군보건소
인천,옹진군,백령병원
인천,미추홀구,인천광역시미추홀구보건소
인천,미추홀구,인천사랑병원
인천,미추홀구,현대유비스병원
인천,동구,인천광역시동구보건소
인천,동구,인천백병원
인천,동구,인천광역시의료원
인천,서구,인천광역시서구보건소
인천,서구,국제성모병원
인천,서구,검단탑병원
인천,서구,나은병원
인천,서구,성민병원
인천,서구,온누리병원
인천,중구,인천광역시중구보건소
